<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
rank_ctr3,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Hospital/center of 3nd choice. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010161,2nd choice hospital or health center,,
rank_ctr3,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Hospital/center of 3nd choice. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010167,3rd choice hospital or health center,,
rank_ctr3,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Hospital/center of 3nd choice. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010390,Diarrhea treatment given in health center,,
rank_ctr3,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Hospital/center of 3nd choice. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/ENVO_00000856,"City, village, or region",,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000452,"City, village, or region",,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,,
rank_doc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Unlicensed practitioner/village doctor/bush doctor/village health worker. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015094,Friend or relative,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015105,Paid by relative or friend,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015113,Paid by relative or friend,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_friend,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Friend/relative. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010273,Lost earnings due to care,,
rank_healr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Traditional healer. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010008,Current care expenses,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
rank_othr,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Other, specify. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010273,Lost earnings due to care,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0021091,Antimalarial medication in last 2 weeks,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0022030,Traveled in the 2 weeks before most recent malaria episode,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0022031,Traveled in the 2 weeks before 2nd most recent malaria episode,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0022032,Traveled in the 2 weeks before 3rd most recent malaria episode,,
rank_othspec,gems1_huas_data.sas7bdat,E31: Health care utilization. Specify (if rank_othr is ranked). Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0022033,Traveled in the 2 weeks before 4th most recent malaria episode,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010273,Lost earnings due to care,,
rank_pharm,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Pharmacy. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010008,Current care expenses,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0021106,Good health at last visit,,
rank_privdoc,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Licensed practitioner/private doctor (not at hospital). Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010273,Lost earnings due to care,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015098,Bought a remedy or drug,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in the last 12 months,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0010356,Symptoms in the last 7 days,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
rank_remdy,gems1_huas_data.sas7bdat,"E31: Health care utilization. Multifilter: Please rank the following in order of occurrence if you sought care for your child Bought a remedy/drug at the shop/market. Only complete for children who had diarrhea in the last 2 weeks. If sought care at a sentinel health enter, answer E32 & E33, otherwise go to E34",http://purl.obolibrary.org/obo/EUPATH_0022030,Traveled in the 2 weeks before most recent malaria episode,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000376,Relationship to household head,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000720,Caretaker relationship to participant,,
